	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 3.5374236171037135e-09, -2.745154620867519e-06, 0.000807771794500951, -0.02170050090234297, 390.0234422271408, -4221.537374119132;
		0.0, 1.3588935049216355e-10, -1.0545774165970702e-07, 3.102838704225365e-05, -0.0008325323264283161, 15.064516451438857, -157.30999583248516;
		0.0, 3.1968469555446504e-11, -2.4809955261810314e-08, 7.29898158589558e-06, -0.00019560955806132598, 3.5630940722037545, -35.851111918843905;
		0.0, 1.8826547577171607e-11, -1.4611136239084279e-08, 4.298064530437098e-06, -0.00011505646226733947, 2.1095148210305523, -20.42448838177573;
		0.0, 1.813023406745637e-10, -1.4070972637732047e-07, 4.138691338226259e-05, -0.0011067124548036762, 20.421766214091225, -189.99163393832598;
		0.0, 2.542873937730187e-11, -1.973564833505523e-08, 5.804140669578703e-06, -0.0001550478560337385, 2.879156482345278, -25.698921334316218;
		0.0, 1.7336676275131738e-11, -1.3455409779244216e-08, 3.956662472050512e-06, -0.00010559279035467511, 1.9730149538346062, -16.868476960063497;
		0.0, 5.1748054186571023e-11, -4.0163220134894905e-08, 1.1808762814967586e-05, -0.0003148526505121264, 5.919122047898359, -48.387382311679616;
		0.0, 4.3265674620625064e-11, -3.357998606490521e-08, 9.871854818823527e-06, -0.00026297744215094754, 4.973718652426711, -38.802343169896254;
		0.0, 0.0, -8.74664391364608e-08, 5.131067150632635e-05, -0.001904486442822702, 38.62337401679142, -1302.4100164693834;
		0.0, 7.734387223063242e-11, -6.002967572223711e-08, 1.7642727269795905e-05, -0.00046921397533719123, 8.979318496772043, -63.39453596342159;
		0.0, 7.882808782639567e-12, -6.118178027805512e-09, 1.797883916749624e-06, -4.7778555021057646e-05, 0.9196153264049034, -6.154277471035545;
		0.0, 7.768596204163916e-10, -6.029546781587453e-07, 0.00017715925396215868, -0.004704517510102784, 91.06587087855918, -576.1290341646835;
		0.0, 2.3770080002306167e-11, -1.8449048425171937e-08, 5.4199208042006325e-06, -0.0001438256599511375, 2.799709665513404, -16.694808826677782;
		0.0, 1.950349586847059e-11, -1.5137611796154975e-08, 4.446482128729604e-06, -0.00011791331735372839, 2.3080565255647505, -12.929689757262905;
		0.0, 3.830323244520584e-11, -2.9729155428050754e-08, 8.731378604494374e-06, -0.00023138821749890337, 4.554124472310986, -23.879463961241616;
		0.0, 6.421634190372505e-10, -4.984203127957239e-07, 0.00014636528542374882, -0.0038762883097798705, 76.70704135106891, -374.9182515784533;
		0.0, 1.6966908137287886e-11, -1.3169126851663924e-08, 3.866721462112971e-06, -0.00010234021910095941, 2.03609851450103, -9.233116640796093;
		0.0, 2.1531510638311076e-10, -1.6712218071766748e-07, 4.906426092646379e-05, -0.0012977715258829386, 25.95757992189432, -108.62592518075903;
		0.0, 1.0311932704771799e-10, -8.003989868898718e-08, 2.3495522942852254e-05, -0.00062108372495181, 12.488556842244867, -47.930846841545836;
		0.0, 1.7919593643607294e-10, -1.3909233351101972e-07, 4.082550981539182e-05, -0.0010785227608823059, 21.80081684737685, -76.18393444070547;
		0.0, 2.3606084605234113e-09, -1.8323546363847082e-06, 0.0005377625875232438, -0.014197759389830877, 288.49105604471663, -910.0792292467324;
		0.0, 1.9094873262935482e-11, -1.4822281122504165e-08, 4.3496252007017284e-06, -0.00011476503236000282, 2.3441293130528167, -6.606607658240058;
		0.0, 8.13378254141592e-13, -6.314019188687503e-10, 1.852686187817032e-07, -4.885210045365761e-06, 0.1003015551903006, -0.24934443991173075;
		0.0, 3.5238522876408023e-12, -2.7355753157707906e-09, 8.026155191160809e-07, -2.1149772697157513e-05, 0.43649398937562955, -0.9417492363232456;
		0.0, 3.8550444685738915e-10, -2.992822291176316e-07, 8.780251452461612e-05, -0.00231213578440471, 47.96587885114994, -87.93782497071872;
		0.0, 5.823086211979785e-12, -4.520936119516298e-09, 1.3262518993985072e-06, -3.490036852396882e-05, 0.727774307480696, -1.1015068484688373;
		0.0, 6.262567707444302e-10, -4.862441764262581e-07, 0.00014263576231919145, -0.003750743370686323, 78.62046381501993, -94.20685344035627;
		0.0, 6.859944395230473e-12, -5.326635250303943e-09, 1.5624588054503317e-06, -4.10551816616132e-05, 0.86505643459055, -0.7679412275566111;
		0.0, 1.702030529518406e-11, -1.3217038904379203e-08, 3.876834897624172e-06, -0.00010178674576329876, 2.155933236383586, -1.255379593172359;
		0.0, 3.861355736405858e-10, -2.9987786921393814e-07, 8.795898552728913e-05, -0.002307433202989726, 49.130735749093375, -13.841817868469569;
		0.0, 1.5431625642496818e-11, -1.1985644779463038e-08, 3.5156039886556297e-06, -9.214436425688882e-05, 1.9723653713163156, 0.024081950304765752;
		0.0, 1.2199895833091369e-11, -9.476541501980296e-09, 2.7796551425611415e-06, -7.278597197273312e-05, 1.5663179324128012, 0.4744230946881268;
		0.0, 2.897067342458116e-10, -2.2506274408717788e-07, 6.601723468157726e-05, -0.0017269591386564773, 37.363549608623366, 21.92368572148893;
		0.0, 1.3710793711237631e-11, -1.0652796542654008e-08, 3.1249074834436836e-06, -8.165884381912624e-05, 1.7763426054120297, 1.5360890493576531;
		0.0, 5.1327328296771344e-11, -3.988513017216182e-08, 1.1700710571065202e-05, -0.0003054158054837814, 6.68034415785709, 7.59222911707161;
		0.0, 8.009199944631194e-10, -6.22469616615714e-07, 0.0001826228467266184, -0.004761208840325022, 104.72191951549243, 146.80752442045548;
		0.0, 1.9759111939222924e-10, -1.5359210052444014e-07, 4.506612116184641e-05, -0.0011734461281943701, 25.95544700976572, 43.101169743943366;
		0.0, 1.4092601273382963e-10, -1.0956467008574825e-07, 3.215174282590067e-05, -0.0008360524104133601, 18.59853279313599, 35.57176914451852;
		0.0, 3.4087040177045466e-11, -2.6506521138864997e-08, 7.779445659979499e-06, -0.00020200291611005618, 4.519809497495881, 9.751725254775526;
		0.0, 5.135211354169801e-09, -3.994038879668313e-06, 0.0011724108873578843, -0.030397022468263847, 684.1495221322718, 1638.6378149143266;
		0.0, 1.0139607209005466e-11, -7.888094197741212e-09, 2.3159066832469066e-06, -5.994795979510238e-05, 1.3573591660346849, 3.5634171662226266;
		0.0, 3.5265616896831123e-10, -2.7441399514919397e-07, 8.058365366260164e-05, -0.0020823838977005855, 47.43807423064973, 135.0841079264123;
		0.0, 2.480196114215727e-11, -1.9304195775441932e-08, 5.6701540028128435e-06, -0.00014626005491382622, 3.3526324880368166, 10.265402051874265;
		0.0, 2.406592067801046e-09, -1.8736406829558497e-06, 0.0005504816405424661, -0.014172464456594041, 326.926522726484, 1068.3845401725823;
		0.0, 5.074465654554675e-11, -3.95184603404522e-08, 1.1613993801649591e-05, -0.00029840706987673856, 6.928057574587317, 24.008827875853534;
		0.0, 1.961918937357958e-09, -1.5283393741174165e-06, 0.00044929418274926064, -0.011519905654292074, 269.20317565677846, 985.2688021033113;
		0.0, 6.906259095856468e-11, -5.379891991342257e-08, 1.5812216142441968e-05, -0.00040495770521633005, 9.5094606853134, 38.29342280603571;
		0.0, 1.1856334452644384e-09, -9.234318846156948e-07, 0.0002712827603211637, -0.006943183172651073, 163.6958530112907, 733.1640533929049;
		0.0, 2.7601151902374515e-11, -2.1493348945124992e-08, 6.311276584263375e-06, -0.00016143212275832134, 3.8209164723812092, 18.84454445671271;
		0.0, 2.0411287738325375e-12, -1.589163717426942e-09, 4.6641816818943277e-07, -1.1923425408008273e-05, 0.2832980068175369, 1.5258828694655648;
		0.0, 4.853952784998442e-12, -3.778454456496324e-09, 1.1084416639528107e-06, -2.8320925237443918e-05, 0.6754323857343159, 3.9454024666472223;
		0.0, 3.1659408419503334e-11, -2.4640010776158604e-08, 7.224862031262743e-06, -0.00018450524253690122, 4.416548034344592, 27.81266813442481;
		0.0, 9.065447708460309e-10, -7.054173646354929e-07, 0.00020673947012470197, -0.005277186573378024, 126.77835961738732, 856.2871085824873;
		0.0, 3.986189941032914e-11, -3.101224140044318e-08, 9.084432593032962e-06, -0.0002317883709500153, 5.588203779294486, 40.300280607554846;
		0.0, 1.0469050512339576e-09, -8.143296885866541e-07, 0.00023842468968353833, -0.006080987126757124, 147.11703376629785, 1128.3434840829786;
		0.0, 1.772976081289055e-11, -1.378838709010862e-08, 4.035060373015624e-06, -0.00010287641793667075, 2.4973781883904795, 20.29899133178453;
		0.0, 4.5972322307700234e-11, -3.574575543405082e-08, 1.0455529798581854e-05, -0.00026648205715598374, 6.49065218172756, 55.73433592506103;
		0.0, 2.382583875390023e-11, -1.852225016631792e-08, 5.415019764920729e-06, -0.00013797196354443922, 3.3716030361266185, 30.498712558020223;
		0.0, 2.2669161206267142e-11, -1.7619707033515622e-08, 5.148605242244137e-06, -0.00013114788835978962, 3.2151889580102915, 30.559460314247964;
		0.0, 2.392124666022777e-11, -1.8589384754319873e-08, 5.429260421840018e-06, -0.00013826259499199095, 3.4003609056212825, 33.87982463815052;
		0.0, 3.528301327334865e-11, -2.741355421018243e-08, 8.002508960526147e-06, -0.00020374798689382152, 5.026496830895775, 52.38740264742568;
		0.0, 4.3428836350044184e-11, -3.373626328847384e-08, 9.843365690622664e-06, -0.00025056708377557083, 6.200486112380025, 67.46461495814314;
		0.0, 6.402803584932693e-11, -4.972889513574903e-08, 1.450247477129435e-05, -0.0003691008992592084, 9.16126704251536, 103.87349825698935;
		0.0, 2.6752863310586765e-11, -2.0774459074169062e-08, 6.05551233556384e-06, -0.00015409380586431227, 3.8360540866704724, 45.24801720720075;
		0.0, 3.4000155427767163e-10, -2.6397462205262355e-07, 7.690817222805506e-05, -0.001956797378060042, 48.855804760198204, 598.5724427548398;
		0.0, 1.2255517453498272e-11, -9.513404623492901e-09, 2.7703654210260433e-06, -7.047849401322658e-05, 1.7647400362073704, 22.42494319707119;
		0.0, 1.7593549455772426e-10, -1.365470071934928e-07, 3.9744395789900045e-05, -0.001010992395979089, 25.38693413004485, 334.1308640714322;
		0.0, 5.148949603116182e-10, -3.995520002950011e-07, 0.00011624166231945172, -0.0029565944108015676, 74.45231687941424, 1013.6345293935007;
		0.0, 1.7198495248264741e-09, -1.334359007008162e-06, 0.00038802374487434686, -0.009868490710155829, 249.20032350649277, 3505.2886418424773;
		0.0, 4.4304897106381723e-10, -3.4368719843212876e-07, 9.98961386329881e-05, -0.002540430708563953, 64.32879719552031, 933.8062625767785;
		0.0, 6.30026815660808e-12, -4.886546043862838e-09, 1.4196782775644238e-06, -3.6100866763190915e-05, 0.9166557095237908, 13.71717917523224;
		0.0, 5.339195515454487e-12, -4.140494617765471e-09, 1.2023914712911242e-06, -3.05734562424856e-05, 0.7784228705069286, 11.99600358159528;
		0.0, 3.934632335751319e-09, -3.0508175182843946e-06, 0.0008855619812501352, -0.022515911067199693, 574.82609394935, 9113.758778204521;
		0.0, 4.829083167528559e-12, -3.743819201988741e-09, 1.0862512993782874e-06, -2.7616762659324628e-05, 0.706953402670857, 11.520981271334309;
		0.0, 4.936494121874078e-11, -3.826567998794485e-08, 1.1097917875538251e-05, -0.0002821337821507653, 7.241704188068085, 121.19704546772638;
		0.0, 1.6080969831290007e-10, -1.2463681185899558e-07, 3.6132592114338625e-05, -0.0009185056499747833, 23.639248101188738, 405.94815224433734;
		0.0, 3.405145929328702e-11, -2.638857792712595e-08, 7.647049946772222e-06, -0.00019437611831089253, 5.016039873786249, 88.3143280808914;
		0.0, 1.4420800931966198e-10, -1.1174259275022223e-07, 3.2368787865346225e-05, -0.0008226928408462875, 21.28746012590965, 383.9634010512696;
		0.0, 2.5864733445017296e-11, -2.003962556887716e-08, 5.802724608992348e-06, -0.00014746896435727765, 3.826118129448025, 70.64721525528054;
		0.0, 4.047399345019399e-12, -3.135546162006548e-09, 9.076019938303035e-07, -2.3062989795324987e-05, 0.5999986991650471, 11.332978042006685;
		0.0, 1.0089078920250078e-10, -7.815335156297737e-08, 2.2613882532871796e-05, -0.0005745658112792957, 14.988512357869162, 289.40589286478706;
		0.0, 7.948953281967315e-11, -6.15699130714839e-08, 1.7809307463920225e-05, -0.0004524265911126505, 11.83477013659189, 233.43807627256317;
		0.0, 3.4009277456431763e-10, -2.634039282226558e-07, 7.61653927023819e-05, -0.001934577643179717, 50.74596969240726, 1021.8645806793675;
		0.0, 1.2009045192711955e-09, -9.300437990323041e-07, 0.0002688449882942657, -0.00682727825848508, 179.5887941921677, 3689.5813757567785;
		0.0, 4.3639276722688115e-13, -3.379454464767822e-10, 9.765957339246409e-08, -2.4795139305164953e-06, 0.06540769220379215, 1.3701420871614776;
		0.0, 3.729630583622244e-11, -2.8881057941745207e-08, 8.343679982464141e-06, -0.000211788821909382, 5.602891195650752, 119.59957636174097;
		0.0, 4.0757536383759145e-11, -3.156005542761003e-08, 9.11518843294097e-06, -0.00023130838899904915, 6.137133271952891, 133.41694555135334;
		0.0, 1.33171872751148e-11, -1.0311678007297984e-08, 2.977473175313613e-06, -7.553347439203932e-05, 2.0100120527361165, 44.47602616444874;
		0.0, 2.2879091292667446e-11, -1.771524776342126e-08, 5.114037757854412e-06, -0.00012968982588772133, 3.4615613597354216, 77.91848121640568;
		0.0, 2.4938300617366125e-11, -1.930952991116056e-08, 5.5730687942202355e-06, -0.00014127656876585927, 3.7823959408303103, 86.56478595441058;
		0.0, 6.714078470517598e-11, -5.1986733079993056e-08, 1.5001313523324204e-05, -0.0003801202910039393, 10.20879068301881, 237.42373485447183;
		0.0, 3.587459678407729e-11, -2.777790870557964e-08, 8.014174924317386e-06, -0.00020297751236274372, 5.46871387948202, 129.17658632336824;
		0.0, 8.327276838407183e-10, -6.448030319164855e-07, 0.00018600190737663342, -0.004708514329642027, 127.27252360812216, 3051.8322002615055;
		0.0, 2.7208404963925723e-10, -2.1069007445404552e-07, 6.0767920956070136e-05, -0.0015374370720283542, 41.69586454299076, 1014.4434929883747;
		0.0, 2.588881098290223e-10, -2.0048208036709755e-07, 5.781693105456698e-05, -0.0014618825032603402, 39.78196955254963, 981.5557357341949;
		0.0, 4.404614502780089e-11, -3.4111400207722147e-08, 9.836434726780717e-06, -0.000248545885077648, 6.787248988449442, 169.74770243998475;
		0.0, 4.0525802313038866e-11, -3.138754053669575e-08, 9.050318994575605e-06, -0.0002285177963844584, 6.262643570763127, 158.68652365793554;
		0.0, 8.558935287165444e-11, -6.629571853878265e-08, 1.9114837604909186e-05, -0.000482268484779128, 13.265267636671926, 340.37947727869624;
		0.0, 5.862466142108527e-11, -4.541426748368358e-08, 1.3093817488244666e-05, -0.0003300809369568214, 9.113345891088501, 236.6930827409121;
		0.0, 6.314967003993097e-11, -4.892554310806568e-08, 1.4106170387007795e-05, -0.0003552809500015201, 9.846963897041595, 258.7422801273126;
		0.0, 1.3772745058464389e-09, -1.0671959808259712e-06, 0.0003077003972953896, -0.007742321221797559, 215.43643852392336, 5724.538252840765;
		0.0, 3.134927675864903e-10, -2.4295007921196805e-07, 7.005233562020138e-05, -0.0017608276842825518, 49.19588714846365, 1321.3139146475955;
		0.0, 1.5486678663712793e-10, -1.2003848310074365e-07, 3.461459707047684e-05, -0.0008691091498708829, 24.38363292136802, 661.6570940017597;
		0.0, 1.1364791417670468e-10, -8.810559304276561e-08, 2.5408988555285778e-05, -0.0006372238547732568, 17.954705922494618, 492.0077544558347;
		0.0, 1.7242775591986089e-09, -1.337014904921663e-06, 0.0003856359069941027, -0.00965916439158698, 273.3630351010148, 7561.275345343336;
		0.0, 4.894503358015491e-11, -3.7960523224316124e-08, 1.095073311913346e-05, -0.0002739236774106661, 7.787485871633445, 217.32891239890398;
		0.0, 2.3070594296357424e-11, -1.78971736701131e-08, 5.163902756463607e-06, -0.00012898959100479012, 3.6842158106357794, 103.68924958112645;
		0.0, 2.9480715913393448e-12, -2.287566302321174e-09, 6.60181126736112e-07, -1.6466264663510818e-05, 0.472568884307559, 13.406801083950798;
		0.0, 2.561246446031805e-12, -1.987948086098232e-09, 5.738570630501767e-07, -1.4290758777702032e-05, 0.4121577916505414, 11.781435507527092;
		0.0, 1.8129328337519488e-12, -1.4075429438598532e-09, 4.0642786484304205e-07, -1.0104573910350508e-05, 0.29290352966540373, 8.432115949181696;
		0.0, 1.8373866176621797e-10, -1.42697135442063e-07, 4.121681526458556e-05, -0.0010229503722333688, 29.807208485253405, 863.7982126286215;
		0.0, 2.1972813434475427e-10, -1.7068705929589754e-07, 4.9309952516058105e-05, -0.0012219038615343, 35.7728031521236, 1045.6151331653605;
		0.0, 4.314255173089782e-11, -3.350646801669363e-08, 9.673727010350113e-06, -0.00023962092245269684, 7.028544127978851, 209.4130487373042;
		0.0, 3.195446018685059e-12, -2.481062322428596e-09, 7.157969099450931e-07, -1.7726499438383705e-05, 0.5207289781367064, 15.831448701133482;
		0.0, 4.047764889382533e-11, -3.141986305919392e-08, 9.058202172400925e-06, -0.00022427843513585572, 6.597815693953377, 204.62232083231962;
		0.0, 3.6828561528476332e-09, -2.857960469728261e-06, 0.0008233384068134393, -0.020381975675435204, 600.4254322699234, 18990.28734464615;
		0.0, 1.8515738310749096e-11, -1.4364636173655205e-08, 4.1352351262644974e-06, -0.00010235294418132343, 3.019186749032303, 97.35556746191227;
		0.0, 2.2977430751068607e-10, -1.782120113624081e-07, 5.126548823984349e-05, -0.0012687238069769356, 37.47233297519762, 1231.5765664182377;
		0.0, 6.687121787485674e-12, -5.185092320044565e-09, 1.490480972740456e-06, -3.6882444738857846e-05, 1.090674153606388, 36.52663984532849;
		0.0, 1.4271074403937177e-09, -1.1062560651436639e-06, 0.00031776561803514305, -0.007862500727615317, 232.78014016807026, 7941.651946781569;
		0.0, 8.823117454469114e-11, -6.837586601985936e-08, 1.962614472277745e-05, -0.00048557725058836533, 14.392367318343325, 500.0759619458083;
		0.0, 5.50199148420847e-11, -4.26267885335479e-08, 1.2226311672118032e-05, -0.0003024803085578608, 8.975094545097404, 317.52093487935497;
		0.0, 9.624947812925173e-11, -7.454923800166884e-08, 2.1366660664040702e-05, -0.0005285974797513979, 15.700553777951198, 565.419636037715;
		0.0, 1.0173067094078392e-10, -7.877332738597823e-08, 2.2560740380742026e-05, -0.0005581319017393487, 16.594159849032437, 608.1747346147787;
		0.0, 5.461739324919408e-12, -4.2280599825015095e-09, 1.2100304944995605e-06, -2.9935250737495166e-05, 0.8908633991853797, 33.219849646978254;
		0.0, 5.84834270699175e-11, -4.52612330309722e-08, 1.2943836123379317e-05, -0.0003202287879520992, 9.53850438115745, 361.8082638356478;
		0.0, 2.4603068636437175e-11, -1.903561169706462e-08, 5.439832442087958e-06, -0.0001345863700900091, 4.012317570675133, 154.77644256989444;
		0.0, 3.1766457082616396e-10, -2.4571460828611665e-07, 7.016692538023848e-05, -0.0017360940547798658, 51.799439845830456, 2031.6436275987594;
		0.0, 1.0520738981244203e-11, -8.135680107195465e-09, 2.3215555012135363e-06, -5.744495497089666e-05, 1.7153209775710303, 68.38854879086273;
		0.0, 1.1653622884395744e-11, -9.0093797634255e-09, 2.5690052360394224e-06, -6.357352965713747e-05, 1.899749697224151, 76.97570176159321;
		0.0, 1.2697728553659678e-10, -9.814026112464244e-08, 2.7964266028417125e-05, -0.0006920848106853519, 20.696243978799252, 852.0668161001552;
		0.0, 2.7658114234840676e-10, -2.1371353489358268e-07, 6.085213656266956e-05, -0.0015061979581341555, 45.0726281312254, 1885.0642918517935;
		0.0, 3.239354557495837e-09, -2.502403904634323e-06, 0.0007120171785932526, -0.017625946541787785, 527.7997946732395, 22419.242652250796;
		0.0, 2.7083346293209204e-12, -2.091663934290581e-09, 5.947247278279831e-07, -1.472443738551481e-05, 0.44119394489934044, 19.02954527418257;
		0.0, 9.920143819941313e-11, -7.659484478308184e-08, 2.1762893446342482e-05, -0.0005388956991492832, 16.156923136319676, 707.4799253539497;
		0.0, 3.4190603517696085e-11, -2.6392571668136286e-08, 7.493659081150455e-06, -0.00018558872540057428, 5.567478625114815, 247.4463944786462;
		0.0, 3.31027260556329e-08, -2.554662585512169e-05, 0.007248417378929282, -0.17954538202789413, 5389.209683633981, 243067.03291675606;
		0.0, 5.688777559064021e-10, -4.38919850690313e-07, 0.0001244499868703461, -0.003083207587823499, 92.59538625260885, 4237.2134504660235;
		0.0, 7.784035002683924e-11, -6.004393355297302e-08, 1.701301705878006e-05, -0.00042156934906695693, 12.667300205845562, 588.0011340395687;
		0.0, 2.911974076278545e-11, -2.2456999677789574e-08, 6.358715364604435e-06, -0.00015759391539824942, 4.737800116091266, 223.04221903672112;
		0.0, 3.5980056276129324e-11, -2.7741357245354893e-08, 7.84971196700445e-06, -0.00019458446948521997, 5.852782836653661, 279.38521734995885;
		0.0, 6.108898248721962e-11, -4.709040620522863e-08, 1.3315888522579961e-05, -0.0003301496073819365, 9.935229344424, 480.7987537438002;
		0.0, 9.570330842646092e-12, -7.375680442326084e-09, 2.084273666998131e-06, -5.1687158944604604e-05, 1.5561784329760366, 76.33167337087158;
		0.0, 3.7174178634951373e-10, -2.8643363786880764e-07, 8.089006070790514e-05, -0.0020063706079727654, 60.435985174259166, 3004.1093383286434;
		0.0, 4.8685125648182514e-11, -3.750499269666025e-08, 1.0584795825142545e-05, -0.00026259520579401216, 7.91366545438196, 398.55579407244926;
		0.0, 2.2900442684270874e-12, -1.7637978573611646e-09, 4.974715813958295e-07, -1.2344134543701578e-05, 0.37218441762998944, 18.987900199418405;
		0.0, 6.957478651233587e-11, -5.357612836663363e-08, 1.5101529384092134e-05, -0.0003748009425565336, 11.30592499568736, 584.1824633816605;
		0.0, 1.8774201475673187e-12, -1.4454327720367248e-09, 4.071757653032751e-07, -1.0107596017519486e-05, 0.3050447750256008, 15.96048696317393;
		0.0, 1.1837249114012381e-11, -9.111852523054546e-09, 2.56524882067587e-06, -6.369127274447772e-05, 1.923133431363034, 101.87067477358248;
		0.0, 2.3849935384702174e-12, -1.8355453522320961e-09, 5.16453509709827e-07, -1.2825191701854986e-05, 0.38744650765557925, 20.774289097977245;
		0.0, 1.0007164705516987e-10, -7.70040790024031e-08, 2.1653494252231072e-05, -0.0005378239937145076, 16.25595233205905, 882.1008876053211;
		0.0, 6.778390018014474e-11, -5.21502924694837e-08, 1.4656290024969808e-05, -0.00036409317072401756, 11.010731320026851, 604.5481029563374;
		0.0, 2.367139008004852e-11, -1.8208924649979083e-08, 5.114577115669262e-06, -0.00012707810560488406, 3.845156623035604, 213.57725019398288;
		0.0, 5.364325631550135e-12, -4.125807661316335e-09, 1.1582381203183374e-06, -2.878240673522254e-05, 0.8714041433238207, 48.95579025315271;
		0.0, 2.9203511974825784e-11, -2.245769660348158e-08, 6.301195386724838e-06, -0.00015660859591679158, 4.74425527352522, 269.53394536965857;
		0.0, 1.5934244781311587e-10, -1.2251831754137737e-07, 3.435842899052089e-05, -0.0008540514208062271, 25.888595121029734, 1487.0717790370745;
		0.0, 3.2746511008750386e-12, -2.5175443647398623e-09, 7.056505921350275e-07, -1.7542544527014644e-05, 0.5321110747532758, 30.897338441195622;
		0.0, 0.0, -7.191386604231772e-08, 4.435821615504616e-05, -0.0014498137281727976, 64.50271911404265, -258.9280601832942;
		0.0, 6.376046346796474e-11, -4.900705370605999e-08, 1.3723029043713107e-05, -0.0003412222723293465, 10.364841117583552, 614.6424797213642;
		0.0, 2.889563310160034e-11, -2.2207103015467587e-08, 6.215585716378671e-06, -0.00015456125639520053, 4.69849454836154, 281.49099967674965;
		0.0, 1.1215886855618253e-09, -8.618852487503923e-07, 0.0002411265151726256, -0.005996346772270394, 182.42997710133585, 11039.86579672882;
		0.0, 2.395669254872293e-10, -1.840781983714933e-07, 5.1476601129185186e-05, -0.0012801655532215398, 38.980435342382506, 2382.2784354452683;
		0.0, 6.685584439565894e-11, -5.1366294228627235e-08, 1.4358353330795181e-05, -0.0003570806083746714, 10.8827600882612, 671.5505834617393;
		0.0, 2.588134796038405e-12, -1.988350064637801e-09, 5.555781691295912e-07, -1.3816638989803654e-05, 0.42149252473574217, 26.256625509383962;
		0.0, 1.3564379912104085e-09, -1.0420220498639389e-06, 0.00029104656942420244, -0.007237775943049106, 221.01979672934758, 13896.45926233873;
		0.0, 3.789867105367456e-12, -2.911225271167353e-09, 8.128341987021145e-07, -2.0212457932113245e-05, 0.6178866395988452, 39.203128739419334;
		0.0, 5.0414557293420146e-12, -3.8724577743130825e-09, 1.0808391512524104e-06, -2.687456201128616e-05, 0.8224722662041368, 52.64851010365152;
		0.0, 8.970672061462177e-11, -6.890308847314173e-08, 1.922511896511442e-05, -0.0004779699229941741, 14.645306298744469, 945.649106285271;
		0.0, 6.560477351749777e-11, -5.038907101803922e-08, 1.405499516314277e-05, -0.0003493823834379636, 10.718801485932458, 698.0031674625494;
		0.0, 9.467402903252507e-12, -7.271486593895889e-09, 2.027634483414706e-06, -5.039479519026037e-05, 1.5481348679936764, 101.651165131346;
		0.0, 4.67576658120865e-09, -3.591211313985611e-06, 0.0010011240017360737, -0.024876886495476532, 765.2952025084742, 50656.7127053701;
		0.0, 2.229141168044706e-10, -1.7120875066215805e-07, 4.77157620178138e-05, -0.00118540851393152, 36.521130945462694, 2436.509217595061;
		0.0, 9.61839303779097e-13, -7.387469502631126e-10, 2.0583979007219143e-07, -5.112329714298173e-06, 0.1577513138678378, 10.605312631005352;
		0.0, 6.868195749579535e-12, -5.2752771538541545e-09, 1.469554122897979e-06, -3.648743521694757e-05, 1.1277466200174877, 76.38331299587604;
		0.0, 2.4635352885632707e-11, -1.8922371835384935e-08, 5.270255384501992e-06, -0.00013081028413067757, 4.050061574183412, 276.30867224866387;
		0.0, 3.096539532153405e-11, -2.3785504678495717e-08, 6.623591143450374e-06, -0.00016433873222679337, 5.097415125470686, 350.21736242023303;
		0.0, 4.219689727133518e-10, -3.241456072247829e-07, 9.025179761078326e-05, -0.0022383175004030637, 69.56043838077356, 4811.855858723813;
		0.0, 2.914646267316276e-12, -2.2391044680665527e-09, 6.233534134527499e-07, -1.545262515178845e-05, 0.4811882135770839, 33.506965569893644;
		0.0, 2.1372690635469808e-10, -1.642032386130681e-07, 4.570838924237974e-05, -0.0011325259556490765, 35.34076335944966, 2476.69180842932;
		0.0, 8.880615571413527e-12, -6.823462939306246e-09, 1.8992554780027391e-06, -4.7032887419643743e-05, 1.470918998036702, 103.72084984836931;
		0.0, 1.0767433207091683e-11, -8.274057104030972e-09, 2.3028822943067974e-06, -5.6995056217361237e-05, 1.7866079418011607, 126.73377271894194;
		0.0, 8.395616010653536e-12, -6.4522154032678064e-09, 1.7957557467094244e-06, -4.441611297496378e-05, 1.3956756211757742, 99.57198980355358;
		0.0, 4.217426545380892e-12, -3.2415994747975594e-09, 9.021811603546424e-07, -2.2299500457529277e-05, 0.702488612467467, 50.39459321728028;
		0.0, 3.91824787338276e-11, -3.012069057311526e-08, 8.383132056788826e-06, -0.00020705967001821091, 6.540176796233541, 471.65856399528104;
		0.0, 1.5533274364286102e-10, -1.1942712522096454e-07, 3.3240116456921716e-05, -0.0008203871259239644, 25.984449024720924, 1883.4148025690565;
		0.0, 4.179048472194983e-11, -3.213587879809838e-08, 8.944978746724471e-06, -0.00022058779625708529, 7.006949943922909, 510.3350890748099;
		0.0, 1.4016445572672328e-10, -1.0780266220883549e-07, 3.0009576567591736e-05, -0.0007394116541024124, 23.55809372234212, 1723.6890665947517;
		0.0, 1.0537969920179665e-11, -8.106501988554778e-09, 2.256924496694964e-06, -5.555787454174744e-05, 1.7756630766153794, 130.4875348782029;
		0.0, 1.791754301349592e-13, -1.378625059101645e-10, 3.8387952974732604e-08, -9.440678424722524e-07, 0.030271582755702683, 2.2337246878089663;
		0.0, 3.426694448645691e-11, -2.637185445530222e-08, 7.344582521673908e-06, -0.00018043972422783519, 5.805481931860543, 430.0448129091934;
		0.0, 1.2157132667342799e-11, -9.358377129030821e-09, 2.6068574057038767e-06, -6.397581166037058e-05, 2.0656394180844533, 153.56939521329633;
