	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 2.4864734510953495e-12, -1.8339689152639308e-09, 4.999189380821564e-07, -1.4425667832618992e-05, 0.19699883881322994, -3.895773882826935;
		0.0, 1.0079398320132193e-10, -7.43504303052229e-08, 2.0265478784846374e-05, -0.0005836900318044794, 8.034720298004197, -156.17966254248552;
		0.0, 8.602706839199973e-11, -6.346332813082244e-08, 1.7296552313891405e-05, -0.000497277845942598, 6.899148943343349, -131.78436105203068;
		0.0, 3.3054036888095964e-10, -2.438649296774897e-07, 6.645798706791729e-05, -0.0019073283087146572, 26.667225533246683, -500.4384123133326;
		0.0, 4.812073775961796e-11, -3.55052662383171e-08, 9.674976643611396e-06, -0.00027719862773016883, 3.9052453007828705, -71.98055235726792;
		0.0, 4.981249915765165e-10, -3.6756416462734935e-07, 0.00010014933083492539, -0.0028646761165969613, 40.66189352948408, -735.9305396381262;
		0.0, 9.833925928896249e-11, -7.256965615502981e-08, 1.9770903717632627e-05, -0.0005646291900737498, 8.073859557187022, -143.45025956116737;
		0.0, 6.532679351902922e-12, -4.8211642016749705e-09, 1.3133456989262847e-06, -3.7449618259918684e-05, 0.5394152835895243, -9.405935447971205;
		0.0, 1.8344654099014715e-10, -1.353947937613299e-07, 3.687943559787882e-05, -0.0010500396138842488, 15.233263066872336, -260.62620190284207;
		0.0, 6.823985902680044e-10, -5.036884592644974e-07, 0.00013718266667750545, -0.0039002675846617984, 56.98333030915772, -956.3274402265887;
		0.0, 1.9880281328351744e-10, -1.4674984802341884e-07, 3.9964092123190626e-05, -0.0011346414206513007, 16.693001683589912, -274.73505077437085;
		0.0, 2.607097362547397e-11, -1.924614261507275e-08, 5.2407267810578914e-06, -0.00014859103405990672, 2.2011441558380733, -35.517014674906264;
		0.0, 2.490067248104897e-10, -1.8383537206276152e-07, 5.0053354795190836e-05, -0.001417308837231703, 21.137798596066556, -334.3054171800474;
		0.0, 4.2204975253619886e-10, -3.1161165833192326e-07, 8.48350341740961e-05, -0.0023991287559084664, 36.02045153265996, -558.2342330262738;
		0.0, 1.5380112270291313e-10, -1.135644364831745e-07, 3.091454430961181e-05, -0.0008731804050722396, 13.196615051831515, -200.35615199264012;
		0.0, 8.737022763130854e-10, -6.451786302321154e-07, 0.0001756148173614326, -0.004954267770029259, 75.36427913408032, -1120.6425443558128;
		0.0, 4.792510787814077e-12, -3.5392765340783477e-09, 9.63293454577851e-07, -2.7143609409698605e-05, 0.41557313591159156, -6.050647526290232;
		0.0, 7.2589435323834685e-12, -5.3611874431400185e-09, 1.4590508187488496e-06, -4.106595668730591e-05, 0.6327380316805755, -9.018243105453404;
		0.0, 1.6792280993297136e-10, -1.2403238207852574e-07, 3.3753026596183616e-05, -0.0009489375772059364, 14.713364260847309, -205.2332346719911;
		0.0, 6.600581622961481e-10, -4.875814835829944e-07, 0.0001326771660576427, -0.003726008488222902, 58.1330154354104, -793.3983230976608;
		0.0, 2.508079615487443e-10, -1.8528829484748502e-07, 5.041640307439125e-05, -0.00141432849442117, 22.20283141846708, -296.41999302044724;
		0.0, 2.2582233808526314e-10, -1.6684664641090225e-07, 4.53962629907542e-05, -0.0012721429918070254, 20.09322164928119, -262.34937404860796;
		0.0, 5.0163180989753965e-11, -3.706653744564735e-08, 1.0084806343822036e-05, -0.0002823097411985779, 4.4861503342862195, -57.27154742212599;
		0.0, 2.1524332254332983e-09, -1.5906540213920988e-06, 0.00043276163994575506, -0.012101890328970754, 193.47124336891918, -2414.480494594365;
		0.0, 5.08751976332396e-10, -3.7601412957040637e-07, 0.00010229857650081355, -0.0028577378198231403, 45.96042412783742, -560.5899912762144;
		0.0, 5.846407841312654e-12, -4.321577519273383e-09, 1.1757239109711804e-06, -3.2810062951624144e-05, 0.5308265624875212, -6.326801819044967;
		0.0, 8.980796497494868e-09, -6.639364722110046e-06, 0.00180631181789389, -0.05035497154410175, 819.5202484372714, -9542.95643904719;
		0.0, 3.108668255875313e-11, -2.298518963671008e-08, 6.253502995315425e-06, -0.0001741479656987244, 2.8510026816699723, -32.42952601212516;
		0.0, 8.383094406496868e-11, -6.199318191001801e-08, 1.686687225579769e-05, -0.0004692139615471829, 7.726886490743527, -85.84248473871014;
		0.0, 4.2385539893996726e-11, -3.1349253620308065e-08, 8.52981987921782e-06, -0.00023703471577546194, 3.926402342584437, -42.59815652363545;
		0.0, 1.2481019466225685e-10, -9.232804709407553e-08, 2.5123215777989094e-05, -0.0006973899286126215, 11.6199700694353, -123.09770213167751;
		0.0, 2.2749057917136693e-09, -1.6831607940180711e-06, 0.00045804005831166913, -0.012700576275999194, 212.86235998100332, -2201.681252555878;
		0.0, 9.3950120566241e-11, -6.952528960084596e-08, 1.8921893138216868e-05, -0.0005240751685217185, 8.835215213665908, -89.21855808571877;
		0.0, 5.146322218902315e-10, -3.8091724734318373e-07, 0.00010368224095101045, -0.0028683382618275534, 48.641435653713614, -479.5249174557657;
		0.0, 4.017789737573811e-10, -2.974501402517514e-07, 8.097448823823485e-05, -0.0022374714784419887, 38.16741354485623, -367.33392587598803;
		0.0, 1.1761371646496028e-10, -8.709307474365742e-08, 2.3713009784473306e-05, -0.0006544313422893046, 11.229684946641704, -105.51429004766588;
		0.0, 1.918011956945999e-11, -1.420630919143963e-08, 3.868676975808037e-06, -0.0001066329211073787, 1.8406635689991164, -16.885813103951524;
		0.0, 7.025204129675337e-11, -5.2047396771898944e-08, 1.4176459819586696e-05, -0.00039023817686530045, 6.776511331028287, -60.70194876753857;
		0.0, 0.0, -5.573885072721071e-08, 3.091469068275179e-05, -0.001178731100717242, 23.15930140817154, -828.8875013811858;
		0.0, 8.244590681801416e-11, -6.111499275351258e-08, 1.665410978598447e-05, -0.00045718166561302994, 8.035294661130557, -68.66092085734402;
		0.0, 3.0548729759659505e-10, -2.2651703059505731e-07, 6.174370427087917e-05, -0.0016925038970676516, 29.928867954989652, -249.86550089259157;
		0.0, 3.937207496234743e-11, -2.920329044759043e-08, 7.962558583313309e-06, -0.0002179391033220727, 3.8776247668306794, -31.638924734363076;
		0.0, 1.1599699795468297e-09, -8.60662811860974e-07, 0.00023474385073764161, -0.006415003935138141, 114.84762093722433, -916.1722556570041;
		0.0, 2.8814216201048366e-12, -2.1386670270246332e-09, 5.835208430673269e-07, -1.5920351529035746e-05, 0.2868128326913625, -2.2378985950103782;
		0.0, 6.765340640493885e-12, -5.02323632381674e-09, 1.3710739174348866e-06, -3.734417544417454e-05, 0.6770456506835829, -5.169683854020433;
		0.0, 1.0536870119854532e-10, -7.826561317385994e-08, 2.137100034755764e-05, -0.0005810637282520791, 10.602250466397459, -79.26843369800045;
		0.0, 3.7595739869949476e-11, -2.7936188431103033e-08, 7.631379586119256e-06, -0.00020711672136746644, 3.8035324015311853, -27.843394486105808;
		0.0, 3.199174257558212e-11, -2.3774437215073738e-08, 6.493982721032867e-06, -0.0001760017041934084, 3.2500337352610873, -22.784851144129682;
		0.0, 1.7751428740270058e-11, -1.3191276620697426e-08, 3.6020086845862765e-06, -9.751064496125872e-05, 1.8096521570372697, -11.98973304274019;
		0.0, 2.6183505119469714e-10, -1.9456337895832163e-07, 5.310973124716622e-05, -0.0014361495954056138, 26.784278156241474, -167.12156062782364;
		0.0, 2.2418279187640182e-12, -1.6657668527829623e-09, 4.5454889007326433e-07, -1.2278383542150857e-05, 0.23010402946119227, -1.3468175075435678;
		0.0, 5.611522350926927e-10, -4.169367677223611e-07, 0.00011373350945531701, -0.0030690257235684703, 57.78996170532506, -315.88826716702704;
		0.0, 3.6345289816549213e-12, -2.7003140562750337e-09, 7.363480639326037e-07, -1.9850118224221104e-05, 0.3755350357553499, -1.9072877614363333;
		0.0, 2.374335827155127e-11, -1.763941009143694e-08, 4.80841897864224e-06, -0.00012949883470254154, 2.461251686538259, -11.546295269250626;
		0.0, 2.449568476524071e-10, -1.8197285977597043e-07, 4.958764038364202e-05, -0.0013342476908596208, 25.474010357519745, -109.62634896436394;
		0.0, 6.073314805767108e-12, -4.511462917647191e-09, 1.2289439990233513e-06, -3.3037707377696426e-05, 0.6335925901812612, -2.480896449481482;
		0.0, 1.564996261292206e-11, -1.1624626492278123e-08, 3.1654909257534104e-06, -8.50253880843866e-05, 1.6377873804151315, -5.777717850431299;
		0.0, 5.713975862505906e-10, -4.2440271776538683e-07, 0.00011552810340900191, -0.003100559439932161, 59.982940680572035, -188.35648850224916;
		0.0, 1.6465586112226522e-10, -1.222898662903369e-07, 3.3277207301999365e-05, -0.0008923960796002086, 17.337849504816376, -47.725027471248545;
		0.0, 3.0351872073152864e-10, -2.2540977499948562e-07, 6.131641283107547e-05, -0.001643086534365454, 32.056763103275514, -75.8359883664522;
		0.0, 2.7313361732208037e-11, -2.0283187344811996e-08, 5.515540651504425e-06, -0.00014769229862368792, 2.8934205105730144, -5.726493786121352;
		0.0, 2.5478811903943443e-11, -1.8919699929011463e-08, 5.142976134998644e-06, -0.00013762044127509687, 2.707103718892213, -4.312829422433553;
		0.0, 5.917894438228151e-11, -4.3941692836915455e-08, 1.1940607232259617e-05, -0.0003193052335049041, 6.306246774584885, -7.617511280593224;
		0.0, 5.936721520960696e-11, -4.4078958092838385e-08, 1.1973785585231742e-05, -0.0003199883493547673, 6.344798825503173, -5.225470088924377;
		0.0, 8.194373506391607e-10, -6.083824478882345e-07, 0.00016520737287503118, -0.004412325159519521, 87.83078363131513, -38.68934051308675;
		0.0, 3.9911471935645344e-12, -2.963017850101026e-09, 8.043390803758498e-07, -2.1469418460747797e-05, 0.42901581367869096, -0.024778306110760904;
		0.0, 1.3079780833998214e-10, -9.709892590511124e-08, 2.6349629219533635e-05, -0.0007029274366072922, 14.099909253390082, 4.558078684553949;
		0.0, 1.2653291059243698e-09, -9.392825661878913e-07, 0.000254808503817548, -0.0067938301215495975, 136.78977649056813, 96.13225388510682;
		0.0, 1.304356142526497e-10, -9.68208564407467e-08, 2.6257074927202192e-05, -0.0006997138433191932, 14.140806260027786, 15.283174082072822;
		0.0, 1.3170825154205788e-11, -9.77612186183821e-09, 2.650365209166468e-06, -7.059279488000953e-05, 1.4318968015273894, 2.0867839591260577;
		0.0, 1.0343811816616493e-11, -7.677445659023916e-09, 2.080752785545386e-06, -5.539406466027703e-05, 1.1277072285171774, 2.066017212915254;
		0.0, 3.618757928606934e-10, -2.68583875674887e-07, 7.276983162598346e-05, -0.0019363726923891933, 39.56301515402983, 87.22627362554951;
		0.0, 1.9662750321320245e-10, -1.4593203078467442e-07, 3.952691208459225e-05, -0.0010513104504209067, 21.55686390479971, 55.51680352059049;
		0.0, 6.46334414418603e-11, -4.7967986607733115e-08, 1.2988768997407424e-05, -0.00034531194061894564, 7.105728749698738, 20.91744136220573;
		0.0, 7.511034390452237e-11, -5.574215667212027e-08, 1.508961205960101e-05, -0.00040098788186126256, 8.280573265135137, 27.406712853339275;
		0.0, 4.890325973958131e-10, -3.629225115681708e-07, 9.821776656128266e-05, -0.002608893825311831, 54.06408185269591, 198.58604766890605;
		0.0, 1.6162457520720502e-11, -1.1994381827355898e-08, 3.245188803901598e-06, -8.616324173995338e-05, 1.7918034318120242, 7.2278674597836865;
		0.0, 1.1154100696432077e-10, -8.277548457425228e-08, 2.23899948424816e-05, -0.0005942282345230145, 12.400284009380503, 54.458596156561356;
		0.0, 6.423773115347656e-11, -4.7671269151924796e-08, 1.2891511670347321e-05, -0.00034199627301006265, 7.161523205495041, 33.992211329597566;
		0.0, 6.925618696063144e-11, -5.139574444597778e-08, 1.3895494025775751e-05, -0.00036847645640069855, 7.742775314761901, 39.47328317087749;
		0.0, 5.99087029027531e-10, -4.4459375751210776e-07, 0.00012017521324874022, -0.003185428772711093, 67.1670788316028, 365.81184425561963;
		0.0, 3.607939427970885e-12, -2.677568469351299e-09, 7.236061141568583e-07, -1.9172149364009102e-05, 0.4056592440214916, 2.349141921483839;
		0.0, 5.445935756300939e-10, -4.041707250385383e-07, 0.00010920489213674532, -0.002892167782856205, 61.40702027111809, 376.53820080909685;
		0.0, 2.8940152922090256e-10, -2.1478669766205698e-07, 5.8023775621536585e-05, -0.0015360188841229319, 32.726431401237996, 211.70272216026967;
		0.0, 1.594433229733605e-10, -1.1833970661846905e-07, 3.1963656379576565e-05, -0.0008457687717444122, 18.082833977715037, 122.99582917505752;
		0.0, 1.4072430804101787e-11, -1.044514405847568e-08, 2.8208115428146474e-06, -7.460509725928807e-05, 1.6006742955284936, 11.413522446966876;
		0.0, 9.323644122916856e-10, -6.920792459354089e-07, 0.00018687690702981857, -0.004940181701093789, 106.36665950478013, 792.924376518644;
		0.0, 5.19919492282212e-12, -3.859533533486364e-09, 1.042033043135601e-06, -2.7533044284961944e-05, 0.594915282139626, 4.624987266394541;
		0.0, 9.632237892891081e-11, -7.150863300209933e-08, 1.9304521386738336e-05, -0.0005098108209607695, 11.05503394845927, 89.4230255239195;
		0.0, 7.457395393688378e-11, -5.536751820564481e-08, 1.4945715454938886e-05, -0.0003944888680074919, 8.585180619218963, 72.10329268187594;
		0.0, 4.50864887608125e-11, -3.347766646426948e-08, 9.036191959014339e-06, -0.00023837541014360385, 5.206609418565563, 45.313139432068944;
		0.0, 5.199999259166162e-10, -3.861511058645679e-07, 0.00010422307588831823, -0.0027478105261686857, 60.23876504890134, 542.2693104300215;
		0.0, 4.420385727036785e-11, -3.2829472705398074e-08, 8.86043025441621e-06, -0.00023346005940423251, 5.137077941844715, 47.75099365445115;
		0.0, 2.7833856762264727e-11, -2.0674334315542478e-08, 5.579753142693587e-06, -0.00014692468007925663, 3.2451354965600467, 31.097716020445294;
		0.0, 1.4826060679200436e-10, -1.1013950183365287e-07, 2.9725389752410946e-05, -0.0007821957194101579, 17.342429181084967, 171.07162774613283;
		0.0, 2.0058861890536985e-11, -1.4903482082305364e-08, 4.0223690549287915e-06, -0.00010577014233270709, 2.3541686778199216, 23.870238880699315;
		0.0, 2.0055722156488883e-11, -1.4903525714543127e-08, 4.0225545896961626e-06, -0.00010569656360677982, 2.361786015226161, 24.5821113673342;
		0.0, 9.38398295597798e-12, -6.974488931391045e-09, 1.8825792331353016e-06, -4.94280252767038e-05, 1.108881160096559, 11.8321193110471;
		0.0, 1.0343310811747945e-11, -7.68890787497952e-09, 2.0755970569717776e-06, -5.445110703820145e-05, 1.2265324733479945, 13.400412290814229;
		0.0, 2.7425955021809664e-11, -2.0391645645993516e-08, 5.5052610831246155e-06, -0.00014430019283191142, 3.2638479595516725, 36.468428281642765;
		0.0, 6.622394405795891e-11, -4.9248923446161104e-08, 1.3297797522806094e-05, -0.0003482369687307914, 7.909704992031349, 90.28202915838631;
		0.0, 1.185103751238683e-10, -8.815260201418438e-08, 2.3805965377723284e-05, -0.0006228266242567205, 14.207193391712764, 165.47281942608717;
		0.0, 3.3814132439430417e-10, -2.5158231174630945e-07, 6.795306050538837e-05, -0.0017760520681882883, 40.689969376438114, 483.0860692135545;
		0.0, 9.042080050908334e-11, -6.729139249346176e-08, 1.81793175538555e-05, -0.0004746439445289893, 10.922612787270324, 132.04954799659924;
		0.0, 8.64850677003593e-12, -6.437956175372711e-09, 1.7396681578521713e-06, -4.537097263016409e-05, 1.048821318056464, 12.89889311752767;
		0.0, 1.4865771732713883e-11, -1.10692089784131e-08, 2.9918976469393416e-06, -7.79392997864285e-05, 1.8100229071633316, 22.62326040193401;
		0.0, 4.0105721204113313e-11, -2.987201038128159e-08, 8.07640550425765e-06, -0.00021013679952046625, 4.903143841405616, 62.223527340991616;
		0.0, 5.033697902246659e-10, -3.75043125426862e-07, 0.0001014309424198362, -0.002635749487924825, 61.796486762675165, 795.5181903917231;
		0.0, 3.3608493794508765e-11, -2.504875282371539e-08, 6.776778197519454e-06, -0.000175865773496297, 4.143541145149224, 54.05926344341147;
		0.0, 1.625033406024099e-09, -1.2115735458711514e-06, 0.0003279046839392086, -0.0084977572193944, 201.21955889859447, 2658.221491425906;
		0.0, 1.3717990434794256e-11, -1.0231415609162968e-08, 2.770174297086302e-06, -7.168624469231988e-05, 1.706174013267927, 22.802673444188827;
		0.0, 5.987174878868153e-09, -4.467171929696059e-06, 0.0012100153708619326, -0.031265448090712085, 748.0335950422557, 10105.239262468558;
		0.0, 2.4108669038823503e-10, -1.7993730361155974e-07, 4.875418890163614e-05, -0.0012579868012983727, 30.244359331825684, 414.3864211965924;
		0.0, 5.028649532781287e-10, -3.752974609595018e-07, 0.00010164731952201463, -0.002621023146040182, 63.18747752687281, 894.3376656930996;
		0.0, 4.4969648044521004e-11, -3.3558233092284154e-08, 9.084682296142577e-06, -0.0002341239738700056, 5.6579630933790845, 82.83640024392311;
		0.0, 2.3962367997824525e-11, -1.7879859605432995e-08, 4.8379819325002706e-06, -0.00012461559390101155, 3.018682351466801, 45.671348084749134;
		0.0, 3.272061234827158e-13, -2.441233473426833e-10, 6.60232712258375e-08, -1.6997561949877784e-06, 0.041270418736044256, 0.6446763479947737;
		0.0, 3.74990175555356e-09, -2.797440694362497e-06, 0.0007561980130803088, -0.019458845769001438, 473.53705546112013, 7630.490052123821;
		0.0, 8.9891802658629e-11, -6.705228365709385e-08, 1.811649767293021e-05, -0.0004659697423048004, 11.364671393732218, 188.75282903358186;
		0.0, 1.7517829081541085e-11, -1.3065489967483493e-08, 3.528349901527646e-06, -9.071245503998232e-05, 2.2172077166754183, 37.92634101783096;
		0.0, 1.3752786382520008e-11, -1.0256229809530636e-08, 2.7683336351371384e-06, -7.114351438139503e-05, 1.7425834861266432, 30.676172602904266;
		0.0, 1.1399040205850374e-10, -8.499952735192126e-08, 2.293144389298519e-05, -0.0005890869066376787, 14.458904114346652, 261.76257042142896;
		0.0, 4.72469239952228e-10, -3.522675586572632e-07, 9.498858153881488e-05, -0.002439269731676194, 59.991951168314515, 1116.180176352389;
		0.0, 2.0370510517263926e-09, -1.5186291509424027e-06, 0.0004092928806377007, -0.01050684477112332, 258.9181963515862, 4947.544961204521;
		0.0, 4.6435472284730333e-11, -3.461387777225091e-08, 9.3243025701084e-06, -0.00023928372902861327, 5.908006776452126, 115.873203898554;
		0.0, 0.0, -2.5340535262212557e-08, 1.4524912610679535e-05, -0.0005093185280841702, 16.276954180185125, -365.38305201190576;
		0.0, 3.728665513091935e-12, -2.7787847148027474e-09, 7.478056705643075e-07, -1.9179140326041244e-05, 0.4753086545835156, 9.803389265492326;
		0.0, 1.4287338542428668e-10, -1.0646416293107999e-07, 2.8636612626634275e-05, -0.000734254126016634, 18.229525207261368, 385.24720359065026;
		0.0, 4.468117750010219e-10, -3.329105685611328e-07, 8.950157886866139e-05, -0.0022942880931724856, 57.06135909857521, 1234.9160765469476;
		0.0, 6.348602252735923e-12, -4.729685355173918e-09, 1.270928055539354e-06, -3.257156069017672e-05, 0.8114866855494945, 17.975620079309053;
		0.0, 1.0786202462083626e-10, -8.034783639145933e-08, 2.1579893864510792e-05, -0.000552935971805534, 13.799090125741277, 312.71128629905456;
		0.0, 6.697267638290791e-10, -4.988329984939664e-07, 0.000133911457610839, -0.003430508514898136, 85.75347708103345, 1987.129756814536;
		0.0, 6.388453062036832e-11, -4.757793963599969e-08, 1.2766054567825606e-05, -0.00032697883319762863, 8.18683422530732, 193.8963011541732;
		0.0, 2.8465930476113692e-11, -2.1197679319063543e-08, 5.684983265488023e-06, -0.000145586488366315, 3.650957641428706, 88.33697296650573;
		0.0, 5.237299493249296e-10, -3.899635796512454e-07, 0.00010453366376360145, -0.002676599156640993, 67.22727090096038, 1661.0122595973307;
		0.0, 4.789517482368009e-11, -3.5658480996738445e-08, 9.554055784979978e-06, -0.0002445999097147462, 6.152938879856283, 155.17308164444984;
		0.0, 0.0, -2.8627494881202753e-08, 1.6443692204375116e-05, -0.0005720977510613218, 19.19992156458136, -387.2989884397891;
		0.0, 1.4245145173908193e-11, -1.0603505516939663e-08, 2.83834668886469e-06, -7.264966008514558e-05, 1.832967634398304, 48.10222360176818;
		0.0, 2.2278569430304782e-10, -1.6581624113434457e-07, 4.436510381819532e-05, -0.0011354477296803402, 28.689348537462458, 767.5576942390342;
		0.0, 3.7962909911476225e-10, -2.825254087833034e-07, 7.555663248057217e-05, -0.0019335721557174528, 48.92573133466139, 1333.9546186305458;
		0.0, 4.280886543404681e-12, -3.1855994494731865e-09, 8.515482769353955e-07, -2.179031722069612e-05, 0.5521484396489135, 15.335921356161347;
		0.0, 1.0353513770485334e-11, -7.703815081068352e-09, 2.058398373335903e-06, -5.266887616123463e-05, 1.3364554950929368, 37.800726621496835;
		0.0, 2.0933262000390596e-11, -1.5574601787011422e-08, 4.15957224559631e-06, -0.00010642585972571072, 2.70426669901699, 77.86299291408781;
		0.0, 3.409720878269362e-12, -2.53665981502246e-09, 6.771811943104297e-07, -1.7325284201630075e-05, 0.44083825585560993, 12.916490129563249;
		0.0, 1.340014248649057e-12, -9.968219867048206e-10, 2.6599539315875943e-07, -6.805017158736466e-06, 0.17338848760525627, 5.167974033006621;
		0.0, 5.332591182857249e-12, -3.966549648979891e-09, 1.0580019055270642e-06, -2.7065968793203313e-05, 0.6905630990818269, 20.93105729462472;
		0.0, 2.2150547764119816e-09, -1.6475062004375255e-06, 0.0004392591750249397, -0.011236777286710893, 287.0831971489033, 8845.864342509012;
		0.0, 6.599248530884775e-12, -4.908025437452028e-09, 1.3080498087549317e-06, -3.346034962100962e-05, 0.8560148009166842, 26.80507645927457;
		0.0, 1.5895609005063497e-10, -1.1821183902150059e-07, 3.1492393411642736e-05, -0.0008055603463481655, 20.636362312005478, 656.498543083735;
		0.0, 1.126884474199898e-10, -8.379855978233211e-08, 2.231578635028565e-05, -0.0005708097217950824, 14.64236592330598, 473.08611427692495;
		0.0, 2.2137342759674415e-10, -1.6461066885439602e-07, 4.381960778023363e-05, -0.0011208165336879677, 28.78994828384262, 944.416258803983;
		0.0, 4.278729014381578e-11, -3.1814463771013753e-08, 8.465916550126275e-06, -0.00021653420168107356, 5.569573356443878, 185.44103796122062;
		0.0, 2.477937294952604e-11, -1.842381426660562e-08, 4.90085607197212e-06, -0.00012534588997790096, 3.228481206631343, 109.07192591518196;
		0.0, 3.362685749407901e-11, -2.500098858052243e-08, 6.6480922129673845e-06, -0.00017002765393947316, 4.385360570285462, 150.28701381632067;
		0.0, 4.486698545934843e-10, -3.335658850524301e-07, 8.866931030177618e-05, -0.002267662226201778, 58.568954766645554, 2035.4398454698508;
		0.0, 7.882076896554055e-11, -5.8597839977011216e-08, 1.557147823016492e-05, -0.00039821275012015946, 10.299463618161631, 362.8723863172811;
		0.0, 2.6062843208343893e-10, -1.937543061720292e-07, 5.1470804981299704e-05, -0.0013162059070371448, 34.09115439631765, 1217.3202606750247;
		0.0, 1.3721836517108447e-10, -1.020076926363731e-07, 2.708998886757818e-05, -0.000692701320724604, 17.967658026185113, 650.062728089936;
		0.0, 7.549413132802279e-10, -5.612128216486167e-07, 0.00014899611477438648, -0.0038096296219398817, 98.96147010565393, 3626.671714547608;
		0.0, 5.793566434005805e-11, -4.3068199526852514e-08, 1.1430909097797845e-05, -0.00029225028894252955, 7.603047068414157, 282.1547045333112;
		0.0, 9.368975823560976e-13, -6.964692365600736e-10, 1.8480263800305496e-07, -4.724371667277283e-06, 0.12309453011687312, 4.624613779853543;
		0.0, 1.1763605073042288e-09, -8.744845313982088e-07, 0.00023197762353042764, -0.0059297784389131265, 154.74223335732512, 5883.877521466696;
		0.0, 1.781993340938767e-11, -1.3247153769845015e-08, 3.5132581021229567e-06, -8.979523093643259e-05, 2.3470063322223758, 90.29596958189354;
		0.0, 0.0, -1.8175077213002341e-06, 0.0010487744657969474, -0.03598040967571911, 1341.2611763872148, -20228.08516580052;
		0.0, 6.087695373455044e-12, -4.52572299235234e-09, 1.1997212275241592e-06, -3.0655331501105385e-05, 0.8038918697660741, 31.637231788670213;
		0.0, 5.924365981376801e-11, -4.404441819126683e-08, 1.1673335544326004e-05, -0.000298230007848695, 7.8340312443780284, 311.6983020535769;
		0.0, 2.7042310591405834e-09, -2.0105273473772603e-06, 0.0005327607688526133, -0.01360854416715052, 358.10271578277167, 14400.86619698333;
		0.0, 1.56822647314335e-11, -1.1659915971498415e-08, 3.089173789859185e-06, -7.889265837113403e-05, 2.079769723641281, 84.51092206205149;
		0.0, 6.078652066803634e-10, -4.5197849694884705e-07, 0.00011972810359069952, -0.003057007402285786, 80.73834776805977, 3314.199586119329;
		0.0, 2.2696723191973623e-09, -1.68772218417692e-06, 0.00044701035645982234, -0.011410769311752516, 301.94382105850644, 12517.314060326176;
		0.0, 2.3307969824767096e-10, -1.7332976171609572e-07, 4.590237561378942e-05, -0.0011714393972555492, 31.058700333124154, 1299.9881509690383;
		0.0, 5.029215672691627e-10, -3.7402740847048153e-07, 9.904167822179709e-05, -0.002526851541868987, 67.13065265064661, 2836.1808942817693;
		0.0, 1.4433443081168905e-11, -1.0735230286530688e-08, 2.8424048527168087e-06, -7.249602039144929e-05, 1.9300109913146626, 82.28386884870736;
		0.0, 6.05613574381549e-11, -4.5048368285383756e-08, 1.1926724200466142e-05, -0.0003040918150797418, 8.113022620395094, 348.95151223762355;
		0.0, 2.383157984195634e-09, -1.7728917533565833e-06, 0.0004693529870938921, -0.011962634339358845, 319.8646027978355, 13875.912008432988;
		0.0, 4.951292512053032e-11, -3.6838160763026436e-08, 9.752108787771413e-06, -0.0002484605503478298, 6.6586856480066015, 291.2605375657271;
		0.0, 6.851295176598306e-10, -5.098072840741327e-07, 0.00013495776974075486, -0.0034369707590954225, 92.32726970057944, 4071.0493444734643;
		0.0, 2.576240076761001e-10, -1.9172462565636765e-07, 5.075388804944399e-05, -0.0012919726299899634, 34.79070188364668, 1545.992561510073;
		0.0, 9.158703707488237e-11, -6.816917693277429e-08, 1.8046270920793906e-05, -0.00045915999038260795, 12.395481074321008, 554.9578290929118;
		0.0, 1.5306812110572207e-10, -1.1394771427919665e-07, 3.0166272939381486e-05, -0.0007671439155075154, 20.763499929944285, 936.3405112312344;
		0.0, 2.6174629297708483e-12, -1.9488244574867787e-09, 5.159578375630209e-07, -1.3113954539262975e-05, 0.3558916755737695, 16.16111717658405;
		0.0, 1.4970788752953355e-09, -1.114840475210707e-06, 0.0002951811741334985, -0.007498209343560091, 204.05128005052984, 9328.172866082337;
		0.0, 1.1912039045127327e-10, -8.872268958214459e-08, 2.349385467991969e-05, -0.0005964271798609233, 16.277028513083735, 748.8911491780718;
		0.0, 6.788574372336419e-10, -5.057227248749277e-07, 0.00013393221845063228, -0.0033978702235356135, 93.00361233619378, 4305.385170503182;
		0.0, 3.3016033305995344e-12, -2.4600784638051907e-09, 6.516046106193068e-07, -1.6519937201011376e-05, 0.453541760212324, 21.119304842294042;
		0.0, 5.2632903262864315e-12, -3.9226229511245756e-09, 1.03916412689225e-06, -2.6326582612924473e-05, 0.7250381154108432, 33.95111421420516;
		0.0, 2.7852909259137425e-11, -2.076299832065053e-08, 5.501486144852905e-06, -0.0001392706611532528, 3.847920682500715, 181.14661136551172;
		0.0, 4.6341741686516444e-11, -3.455391971035815e-08, 9.157561009127936e-06, -0.0002316389009212079, 6.4212826791853965, 303.8198334440328;
		0.0, 3.055636159199816e-11, -2.2789637499086822e-08, 6.041195548447862e-06, -0.00015268244836517115, 4.247056128575027, 201.90668137825696;
		0.0, 1.6859118732480942e-12, -1.2577284175660582e-09, 3.334923700860869e-07, -8.421098555897634e-06, 0.23507255727906956, 11.225626244615587;
		0.0, 3.692284820720575e-11, -2.7553006754167703e-08, 7.3078969332094905e-06, -0.00018436296085184433, 5.165208972936827, 247.69591847536165;
		0.0, 1.2099852886952818e-11, -9.031946865000134e-09, 2.396294663629841e-06, -6.039505428289236e-05, 1.6984170106125562, 81.76602471309351;
